session_id,user_id,session_duration,bounce,device_type,previous_page,current_page,hour,day
1,103,282,0,mobile,article,video,14,Monday
2,436,63,1,desktop,article,checkout,17,Friday
3,349,217,0,mobile,category,checkout,11,Tuesday
4,271,461,0,tablet,category,checkout,16,Monday
5,107,105,0,desktop,category,category,0,Tuesday
6,72,99,0,mobile,category,video,10,Monday
7,189,511,0,tablet,home,article,0,Wednesday
8,21,385,0,mobile,category,article,14,Thursday
9,103,405,1,mobile,article,video,20,Saturday
10,122,518,0,mobile,search,video,9,Saturday
11,467,476,0,tablet,category,video,6,Saturday
12,215,437,0,tablet,home,category,1,Tuesday
13,331,23,1,mobile,article,article,9,Sunday
14,459,565,0,desktop,search,video,23,Friday
15,88,458,0,desktop,search,category,3,Saturday
16,373,83,0,tablet,category,article,11,Wednesday
17,100,145,1,tablet,search,checkout,18,Saturday
18,360,85,0,tablet,category,category,10,Monday
19,152,78,0,tablet,category,article,7,Tuesday
20,131,457,1,tablet,article,category,17,Sunday
21,150,1,1,desktop,article,article,10,Monday
22,309,51,0,tablet,home,article,10,Sunday
23,258,446,1,mobile,article,checkout,12,Monday
24,344,449,0,mobile,article,category,2,Monday
25,492,488,0,desktop,category,video,11,Thursday
26,414,34,0,mobile,article,checkout,2,Thursday
27,294,348,0,desktop,category,checkout,9,Friday
28,386,95,0,desktop,category,article,16,Tuesday
29,192,72,1,mobile,article,video,21,Wednesday
30,444,551,0,tablet,home,category,1,Wednesday
31,277,154,0,mobile,home,video,16,Wednesday
32,161,250,0,mobile,search,video,15,Monday
33,460,438,1,desktop,search,video,1,Thursday
34,314,118,0,mobile,article,video,21,Tuesday
35,22,306,0,desktop,home,video,19,Monday
36,253,268,0,tablet,category,article,5,Sunday
37,236,54,0,tablet,search,article,9,Thursday
38,345,236,1,tablet,category,checkout,9,Thursday
39,49,389,1,mobile,search,article,7,Saturday
40,475,401,0,desktop,article,checkout,0,Saturday
41,59,303,1,tablet,home,checkout,12,Tuesday
42,170,207,0,desktop,search,category,23,Sunday
43,476,229,1,desktop,home,video,8,Tuesday
44,188,578,0,tablet,category,article,21,Tuesday
45,464,75,0,tablet,article,category,9,Monday
46,271,435,0,desktop,home,article,14,Friday
47,190,103,0,tablet,article,checkout,4,Tuesday
48,446,422,0,desktop,home,article,21,Saturday
49,175,306,0,desktop,category,video,15,Friday
50,446,98,0,tablet,category,checkout,12,Monday
51,51,335,1,mobile,article,checkout,21,Friday
52,364,435,0,tablet,category,category,19,Wednesday
53,55,447,0,mobile,search,video,17,Sunday
54,244,308,1,desktop,home,checkout,10,Friday
55,320,249,0,desktop,category,video,8,Tuesday
56,131,166,0,mobile,search,article,15,Monday
57,485,481,0,desktop,article,video,1,Sunday
58,307,335,1,mobile,search,checkout,1,Tuesday
59,135,542,0,mobile,article,category,11,Sunday
60,21,106,0,desktop,article,checkout,7,Saturday
61,329,563,1,mobile,home,video,8,Wednesday
62,167,81,1,tablet,home,video,11,Saturday
63,274,133,0,tablet,search,checkout,8,Tuesday
64,388,138,0,desktop,home,video,9,Tuesday
65,89,184,0,desktop,home,article,1,Tuesday
66,316,401,1,mobile,home,checkout,15,Thursday
67,14,330,0,mobile,search,category,19,Wednesday
68,242,508,0,mobile,category,checkout,6,Sunday
69,265,69,1,mobile,home,article,1,Tuesday
70,346,546,0,tablet,home,article,0,Tuesday
71,53,53,0,tablet,search,article,18,Sunday
72,386,450,0,desktop,category,article,3,Saturday
73,340,205,0,mobile,home,article,23,Saturday
74,92,126,0,mobile,article,category,21,Tuesday
75,367,43,0,desktop,search,video,1,Monday
76,444,111,0,mobile,home,article,13,Thursday
77,455,183,0,mobile,home,article,1,Saturday
78,428,95,1,mobile,article,checkout,14,Monday
79,264,374,0,mobile,article,category,11,Thursday
80,431,520,1,mobile,search,category,4,Tuesday
81,35,360,0,desktop,search,video,19,Wednesday
82,206,281,1,mobile,article,category,6,Friday
83,81,195,1,desktop,search,checkout,23,Friday
84,420,195,0,mobile,article,checkout,20,Tuesday
85,50,93,1,tablet,home,video,9,Saturday
86,360,61,1,tablet,article,checkout,13,Monday
87,388,51,0,tablet,article,article,13,Wednesday
88,2,403,0,tablet,category,article,4,Sunday
89,390,5,0,desktop,article,checkout,17,Thursday
90,54,466,1,desktop,article,video,23,Tuesday
91,106,534,1,mobile,category,category,13,Wednesday
92,260,405,1,tablet,search,video,1,Wednesday
93,310,513,0,desktop,category,category,11,Saturday
94,477,233,1,mobile,home,checkout,21,Thursday
95,191,524,0,mobile,category,checkout,23,Wednesday
96,402,346,0,desktop,home,article,5,Saturday
97,218,46,0,tablet,search,category,3,Monday
98,44,546,0,mobile,category,video,12,Saturday
99,162,78,0,tablet,category,checkout,3,Monday
100,202,73,0,tablet,search,video,21,Monday
101,446,249,0,tablet,home,article,13,Sunday
102,484,47,0,mobile,category,category,15,Sunday
103,270,121,0,tablet,home,category,3,Wednesday
104,351,214,0,mobile,category,checkout,23,Saturday
105,304,239,0,tablet,article,category,0,Sunday
106,271,56,0,mobile,category,checkout,12,Monday
107,456,350,0,tablet,search,article,3,Sunday
108,462,107,0,desktop,search,category,19,Thursday
109,215,48,0,tablet,home,checkout,17,Wednesday
110,252,573,0,tablet,category,video,5,Saturday
111,190,337,0,mobile,home,checkout,2,Saturday
112,296,26,0,mobile,home,category,22,Friday
113,213,257,1,tablet,article,article,12,Saturday
114,208,8,0,desktop,article,category,15,Wednesday
115,237,253,0,desktop,search,category,4,Thursday
116,338,303,0,mobile,home,checkout,3,Saturday
117,367,56,0,desktop,search,video,20,Friday
118,53,526,0,tablet,category,category,7,Wednesday
